Category,Test ID,User Story ID,Test Case Name,API Endpoint,HTTP Method,Test Type,Priority,Pre-Conditions,Request Headers,Request Body,Expected Status Code,Expected Response Fields,Test Steps,Validation Points,AUTOMATED
TestCase5: Products,TC-PROD-023,US-PROD-011,Verify admin can bulk update products,/api/products/bulk-update,PUT,Functional,High,Admin logged in and products exist,Authorization: Bearer <admin_token>,"{""updates"": [{""product_id"": 1, ""price"": 899.99, ""stock"": 75}, {""product_id"": 2, ""price"": 24.99, ""stock"": 200}]}",200,"success=true | ""message"": ""2 products updated successfully""| updated_count=2",1. Login as admin | 2. Send PUT with multiple updates | 3. Verify all updated,Status code is 200 | Response is valid JSON | success is true | message contains '2 products updated' | updated_count is 2 | Each product reflects updates,y
TestCase5: Products,TC-PROD-024,US-PROD-011,Verify bulk update with partial failures,/api/products/bulk-update,PUT,Functional,Medium,Admin logged in,Authorization: Bearer <admin_token>,"{""updates"": [{""product_id"": 1, ""price"": 50}, {""product_id"": 99999, ""price"": 10}]}",200,"""message"": ""1 products updated successfully"",
    ""success"": true,
    ""updated_count"": 1",1. Login as admin | 2. Send PUT with valid and invalid IDs | 3. Verify partial success,Status code is 200 | Response is valid JSON | updated_count reflects successful updates,y
TestCase5: Products,TC-PROD-025,US-PROD-012,Verify admin can export all products,/api/export/products,GET,Functional,High,Admin logged in and products exist,Authorization: Bearer <admin_token>,None,200,"success=true | data={products=[],total_products,export_date}",1. Login as admin | 2. Send GET to export | 3. Verify all data returned,Status code is 200 | Response is valid JSON | success is true | data.products is array | data.total_products matches array length | data.export_date is timestamp | All product fields included,y
TestCase5: Products,TC-PROD-026,US-PROD-013,Verify user can like a product,/api/products/likes,POST,Functional,High,User logged in and product exists,Authorization: Bearer <user_token>,"{""product_id"": 1}",201,"success=true | message='Product liked successfully' | data={id,product_id,user_id,created_at}",1. Login as user | 2. Send POST to like product | 3. Verify like created,Status code is 201 | Response is valid JSON | success is true | message is 'Product liked successfully' | data has id/product_id/user_id/created_at | product_id and user_id match,y
TestCase5: Products,TC-PROD-027,US-PROD-013,Verify user cannot like same product twice,/api/products/likes,POST,Negative,Medium,User logged in and product already liked,Authorization: Bearer <user_token>,"{""product_id"": 1}",400,success=false | error='You have already liked this product' | already_liked=true,1. Login as user | 2. Like product | 3. Try liking again | 4. Verify error,Status code is 400 | Response is valid JSON | success is false | error is 'You have already liked this product' | already_liked is true,y
TestCase5: Products,TC-PROD-028,US-PROD-013,Verify like fails for non-existent product,/api/products/likes,POST,Negative,Medium,User logged in,Authorization: Bearer <user_token>,"{""product_id"": 99999}",404,"    ""error"": ""Product not found"",
    ""success"": false",1. Login as user | 2. Send POST with invalid product_id | 3. Verify error,Status code is 404 | Response is valid JSON | success is false,y
TestCase5: Products,TC-PROD-029,US-PROD-014,Verify get product likes count,/api/products/{id}/likes,GET,Functional,Medium,Product exists with likes,Content-Type: application/json,None,200,success=true | data=[like objects] | count,1. Send GET for product likes | 2. Verify likes data,Status code is 200 | Response is valid JSON | success is true | data is array | count matches array length | Each like has id/product_id/user_id/created_at,y
TestCase5: Products,TC-PROD-030,US-PROD-015,Verify user can check like status,/api/products/{id}/likes/check,GET,Functional,Medium,User logged in and product exists,Authorization: Bearer <user_token>,None,200,success=true | liked=true/false | data={like object or null},1. Login as user | 2. Send GET to check like status | 3. Verify status,Status code is 200 | Response is valid JSON | success is true | liked is boolean | If liked=true data has like object | If liked=false data is null,y
TestCase5: Products,TC-PROD-031,US-PROD-016,Verify user can unlike product,/api/products/likes/{like_id},DELETE,Functional,High,User logged in and product is liked,Authorization: Bearer <user_token>,None,200,success=true | message='Product unliked successfully' | data={like object},1. Login as user | 2. Like product | 3. Send DELETE to unlike | 4. Verify removed,Status code is 200 | Response is valid JSON | success is true | message is 'Product unliked successfully' | data has like object | Subsequent check shows liked=false,y
TestCase5: Products,TC-PROD-032,US-PROD-016,Verify unlike fails for non-existent like,/api/products/likes/{like_id},DELETE,Negative,Medium,User logged in,Authorization: Bearer <user_token>,None,404,success=false | error='Like not found',1. Login as user | 2. Send DELETE with invalid like_id | 3. Verify error,Status code is 404 | Response is valid JSON | success is false | error is 'Like not found',y
TestCase5: Products,TC-PROD-033,US-PROD-016,Verify user cannot unlike another user's like,/api/products/likes/{like_id},DELETE,Security,High,user_id=1 for USER_2,Authorization: Bearer <user1_token>,None,403,"    ""error"": ""Unauthorized"",
    ""success"": false",1. User1 likes product | 2. User2 tries to unlike | 3. Verify access denied,Status code is 403 | Response is valid JSON | success is false | Like remains,y
TestCase6: Cart,TC-CART-001,US-CART-001,Verify user can add item to cart,/api/cart/items,POST,Functional,High,User logged in and product exists,Authorization: Bearer <user_token>,"{""product_id"": 4, ""quantity"": 2}",201,success=true | message='Item added to cart successfully',1. Login as user | 2. Clear cart | 3. Send POST to add item | 4. Verify added,Status code is 201 | Response is valid JSON | success is true | message is 'Item added to cart successfully' | Subsequent GET shows item with quantity=2,y
TestCase6: Cart,TC-CART-002,US-CART-001,Verify add to cart fails for invalid product,/api/cart/items,POST,Negative,Medium,User logged in,Authorization: Bearer <user_token>,"{""product_id"": 99999, ""quantity"": 1}",404,success=false | error='Product not found',1. Login as user | 2. Send POST with invalid product_id | 3. Verify error,Status code is 404 | Response is valid JSON | success is false | error is 'Product not found',y
TestCase6: Cart,TC-CART-003,US-CART-001,Verify add to cart fails with invalid quantity,/api/cart/items,POST,Negative,Medium,User logged in and product exists,Authorization: Bearer <user_token>,"{""product_id"": 1, ""quantity"": 0}",400,"""error"": ""Invalid quantity: must be a positive integer"",
    ""success"": false",1. Login as user | 2. Send POST with quantity=0 | 3. Verify validation error,Status code is 400 | Response is valid JSON | success is false | error indicates invalid quantity,y
TestCase6: Cart,TC-CART-004,US-CART-002,Verify user can view cart contents,/api/cart,GET,Functional,High,User logged in with items in cart,Authorization: Bearer <user_token>,None,200,success=true | data=[cart items] | count | total,1. Login as user | 2. Add items to cart | 3. Send GET | 4. Verify cart,Status code is 200 | Response is valid JSON | success is true | data is array | count matches data length | total equals sum of item_total | Each item has id/product_id/quantity/item_total/product object/created_at/updated_at,y
TestCase6: Cart,TC-CART-005,US-CART-003,Verify user can update cart item quantity,/api/cart/items/{id},PUT,Functional,High,User logged in with item in cart,Authorization: Bearer <user_token>,"{""quantity"": 3}",200,success=true | message='Cart item updated successfully' | data={updated cart item},1. Login as user | 2. Add item to cart | 3. Send PUT to update quantity | 4. Verify updated,Status code is 200 | Response is valid JSON | success is true | message is 'Cart item updated successfully' | data.quantity is 3 | updated_at is recent,y
TestCase6: Cart,TC-CART-006,US-CART-003,Verify update cart item fails for non-existent item,/api/cart/items/{id},PUT,Negative,Medium,User logged in,Authorization: Bearer <user_token>,"{""quantity"": 2}",404,success=false | error='Cart item not found',1. Login as user | 2. Send PUT with invalid cart item ID | 3. Verify error,Status code is 404 | Response is valid JSON | success is false | error is 'Cart item not found',y
TestCase6: Cart,TC-CART-007,US-CART-005,Verify user can clear entire cart,/api/cart,DELETE,Functional,High,User logged in with items in cart,Authorization: Bearer <user_token>,None,200,success=true | message='Cart cleared successfully',1. Login as user | 2. Add multiple items | 3. Send DELETE | 4. Verify cart empty,Status code is 200 | Response is valid JSON | success is true | message is 'Cart cleared successfully' | Subsequent GET returns empty cart,y
TestCase6: Cart,TC-CART-008,US-CART-005,Verify clear cart on already empty cart,/api/cart,DELETE,Functional,Low,User logged in with empty cart,Authorization: Bearer <user_token>,None,200,success=true | message='Cart cleared successfully',1. Login as user | 2. Ensure cart empty | 3. Send DELETE | 4. Verify success,Status code is 200 | Response is valid JSON | success is true,y
TestCase6: Cart,TC-CART-009,US-CART-002,Verify empty cart returns empty array,/api/cart,GET,Functional,Medium,User logged in with empty cart so this test case came after TC-CART-005,Authorization: Bearer <user_token>,None,200,success=true | data=[] | count=0 | total=0,1. Login as user | 2. Clear cart | 3. Send GET | 4. Verify empty,Status code is 200 | Response is valid JSON | success is true | data is empty array | count is 0 | total is 0,y
TestCase6: Cart,TC-CART-010,US-CART-004,Verify user can remove item from cart,/api/cart/items/{id},DELETE,Functional,High,"User logged in with item in cart, so add product to cart first : US-CART-001",Authorization: Bearer <user_token>,None,200,success=true | message='Item removed from cart successfully' | data={removed item},1. Login as user | 2. Add item to cart | 3. Send DELETE | 4. Verify removed,Status code is 200 | Response is valid JSON | success is true | message is 'Item removed from cart successfully' | data has removed item details | Subsequent GET shows item removed,y
TestCase6: Cart,TC-CART-011,US-CART-004,Verify remove cart item fails for non-existent item,/api/cart/items/{id},DELETE,Negative,Medium,User logged in,Authorization: Bearer <user_token>,None,404,success=false | error='Cart item not found',1. Login as user | 2. Send DELETE with invalid ID | 3. Verify error,Status code is 404 | Response is valid JSON | success is false | error is 'Cart item not found',y
TestCase6: Cart,TC-CART-012,US-CART-001,Verify user cannot access another user's cart,/api/cart,GET,Security,High,Two users logged in with carts,Authorization: Bearer <user1_token>,None,200,success=true | data=[user1 cart only],1. User1 adds items to cart | 2. User2 adds items to cart | 3. User1 gets cart | 4. Verify only user1 items,Status code is 200 | data contains only user1 cart items | Cannot see user2 items,y
TestCase7: Orders,TC-ORD-001,US-ORD-001,Verify user can create order from cart,/api/orders,POST,Functional,High,User logged in with items in cart,Authorization: Bearer <user_token>,"{""shipping_address"": ""123 Test St, City, State""}",201,"success=true | message='Order created successfully' | data={id,user_id,items=[],total_amount,shipping_address,status='pending',created_at}",1. Login as user | 2. Add items to cart | 3. Send POST to create order | 4. Verify order created and cart cleared,Status code is 201 | Response is valid JSON | success is true | message is 'Order created successfully' | data has id/user_id/items/total_amount/shipping_address/status/created_at | items match cart | status is 'pending' | Cart is now empty,y
TestCase7: Orders,TC-ORD-002,US-ORD-001,Verify create order fails with empty cart,/api/orders,POST,Negative,High,User logged in with empty cart,Authorization: Bearer <user_token>,"{""shipping_address"": ""123 Test St""}",400,success=false | error='Cart is empty',1. Login as user | 2. Clear cart | 3. Send POST to create order | 4. Verify error,Status code is 400 | Response is valid JSON | success is false | error is 'Cart is empty',y
TestCase7: Orders,TC-ORD-003,US-ORD-001,Verify create order fails without shipping address,/api/orders,POST,Negative,Medium,User logged in with items in cart,Authorization: Bearer <user_token>,{},400,"""error"": ""Shipping address is required"",
    ""success"": false",1. Login as user | 2. Add items to cart | 3. Send POST without address | 4. Verify error,Status code is 400 | Response is valid JSON | success is false | error indicates missing shipping_address,y
TestCase7: Orders,TC-ORD-004,US-ORD-002,Verify user can view all their orders,/api/orders,GET,Functional,High,User logged in with orders,Authorization: Bearer <user_token>,None,200,success=true | data=[orders] | count,1. Login as user | 2. Create orders | 3. Send GET | 4. Verify orders,Status code is 200 | Response is valid JSON | success is true | data is array | count matches data length | Each order has id/user_id/items/total_amount/shipping_address/status/created_at | All orders belong to current user,y
TestCase7: Orders,TC-ORD-005,US-ORD-002,Verify empty orders returns empty array,/api/orders,GET,Functional,Medium,User logged in without orders,Authorization: Bearer <user_token>,None,200,success=true | data=[] | count=0,1. Login as new user | 2. Send GET | 3. Verify empty,Status code is 200 | Response is valid JSON | data is empty array | count is 0,y
TestCase7: Orders,TC-ORD-006,US-ORD-003,Verify user can get order by ID,/api/orders/{id},GET,Functional,High,User logged in and order exists,Authorization: Bearer <user_token>,None,200,success=true | data={complete order},1. Login as user | 2. Create order | 3. Send GET for specific order | 4. Verify details,Status code is 200 | Response is valid JSON | success is true | data has complete order info | Order ID matches request | items array has product details,y
TestCase7: Orders,TC-ORD-007,US-ORD-003,Verify get order fails for non-existent order,/api/orders/{id},GET,Negative,Medium,User logged in,Authorization: Bearer <user_token>,None,404,success=false | error='Order not found',1. Login as user | 2. Send GET with invalid order ID | 3. Verify error,Status code is 404 | Response is valid JSON | success is false | error is 'Order not found',y
TestCase7: Orders,TC-ORD-008,US-ORD-003,Verify user cannot access another user's order,/api/orders/{id},GET,Security,High,try orderid like : 31 of another user,Authorization: Bearer <user1_token>,None,403,"""error"": ""Unauthorized"",
    ""success"": false",1. User2 creates order | 2. User1 tries to access | 3. Verify access denied,Status code is 403 | Response is valid JSON | success is false,y
TestCase7: Orders,TC-ORD-009,US-ORD-004,Verify user can update order shipping address,/api/orders/{id},PUT,Functional,High,User logged in and order exists,Authorization: Bearer <user_token>,"""shipping_address"": ""456 alex iti, City, State 1234""
",200,success=true | message='Order updated successfully' | data={updated order with updated_at},1. Login as user | 2. Create order | 3. Send PUT to update address | 4. Verify updated,Status code is 200 | Response is valid JSON | success is true | message is 'Order updated successfully' | data.shipping_address matches new value | updated_at present,y
TestCase7: Orders,TC-ORD-010,US-ORD-004,Verify update order fails for non-existent order,/api/orders/{id},PUT,Negative,Medium,User logged in,Authorization: Bearer <user_token>,"""shipping_address"": ""456 alex iti, City, State 1234""
",404,success=false | error='Order not found',1. Login as user | 2. Send PUT with invalid order ID | 3. Verify error,Status code is 404 | Response is valid JSON | success is false | error is 'Order not found',y
TestCase7: Orders,TC-ORD-011,US-ORD-005,Verify admin can update order status,/api/orders/{id}/status,PUT,Functional,High,Admin logged in and order exists,Authorization: Bearer <admin_token>,"{""status"": ""processing""}",200,success=true | message='Order status updated successfully' | data={updated order},1. Login as admin | 2. Create order | 3. Send PUT to update status | 4. Verify updated,Status code is 200 | Response is valid JSON | success is true | message is 'Order status updated successfully' | data.status is 'processing' | updated_at present,y
TestCase7: Orders,TC-ORD-012,US-ORD-005,Verify admin can update order status with same statue twice,/api/orders/{id}/status,PUT,Security,High,Order Updated Once like TC-ORD-011,Authorization: Bearer <admin_token>,"{""status"": ""processing""}",200,"success=true | ""message"": ""Order status unchanged"" | data={updated order}",1. Login as admin | 2. Create order | 3. Send PUT to update status | 4. Verify updated,Status code is 200 | Response is valid JSON | success is true | message is 'Order status updated successfully' | data.status is 'processing' | updated_at present,y
TestCase7: Orders,TC-ORD-013,US-ORD-005,Verify update status with all valid statuses,/api/orders/{id}/status,PUT,Functional,High,Admin logged in and orders exist,Authorization: Bearer <admin_token>,"{""status"": ""<pending|shipped|delivered|cancelled>""}",200 or 400,"pending : 
    ""error"": ""Cannot transition from processing to pending. Allowed: shipped, cancelled"",
    ""success"": false
shipped:
""message"": ""Order status updated successfully"",
    ""success"": true
delivered:
  ""message"": ""Order status updated successfully"",
    ""success"": true
cancelled:
    ""error"": ""Cannot transition from delivered to cancelled. Allowed: "",
    ""success"": false",1. Login as admin | 2. For each status create order | 3. Update to each valid status | 4. Verify all work,"Status code is 200 or 400
pending : 
    ""error"": ""Cannot transition from processing to pending. Allowed: shipped, cancelled"",
    ""success"": false
shipped:
""message"": ""Order status updated successfully"",
    ""success"": true
delivered:
  ""message"": ""Order status updated successfully"",
    ""success"": true
cancelled:
    ""error"": ""Cannot transition from delivered to cancelled. Allowed: "",
    ""success"": false",y
TestCase7: Orders,TC-ORD-014,US-ORD-005,Verify update status fails with invalid status,/api/orders/{id}/status,PUT,Negative,Medium,Admin logged in and order exists,Authorization: Bearer <admin_token>,"{""status"": ""invalid_status""}",400,"   ""error"": ""Invalid status"",
    ""success"": false",1. Login as admin | 2. Send PUT with invalid status | 3. Verify error,Status code is 400 | Response is valid JSON | success is false | error indicates invalid status,y
TestCase7: Orders,TC-ORD-015,US-ORD-005,Verify non-admin cannot update order status,/api/orders/{id}/status,PUT,Security,High,Regular user logged in and order exists,Authorization: Bearer <user_token>,"{""status"": ""shipped""}",403," ""error"": ""Admin privileges required"",
    ""success"": false",1. Login as user | 2. Send PUT to update status | 3. Verify access denied,Status code is 403 | Response is valid JSON | success is false,y
TestCase7: Orders,TC-ORD-016,US-ORD-006,Verify user can cancel pending order,/api/orders/{id},DELETE,Functional,High,User logged in with pending order so create new order,Authorization: Bearer <user_token>,None,200,"success=true | message='Order cancelled successfully. Items restored to cart.' | data={cancelled order with cancelled_at,cart_restored=true} | items_restored",1. Login as user | 2. Create order | 3. Send DELETE | 4. Verify cancelled and items in cart,Status code is 200 | Response is valid JSON | success is true | message contains 'Items restored to cart' | data.status is 'cancelled' | data.cancelled_at is timestamp | data.cart_restored is true | items_restored count present | Cart contains order items,y
TestCase7: Orders,TC-ORD-017,US-ORD-006,Verify user cancel order fails for non-pending status,/api/orders/{id},DELETE,Negative,Medium,User logged in with processed order so make order first and convert it to processing,Authorization: Bearer <user_token>,None,400,"    ""error"": ""Cannot cancel this order. Allowed statuses: pending"",
    ""success"": false",1. Login as user | 2. Create order | 3. Admin updates to 'processing' | 4. User tries to cancel | 5. Verify error,Status code is 400 | Response is valid JSON | success is false | error is 'Cannot cancel this order',y
TestCase7: Orders,TC-ORD-018,US-ORD-006,Verify cancel order fails for non-existent order,/api/orders/{id},DELETE,Negative,Medium,User logged in,Authorization: Bearer <user_token>,None,404,success=false | error,1. Login as user | 2. Send DELETE with invalid order ID | 3. Verify error,Status code is 404 | Response is valid JSON | success is false,y
TestCase7: Orders,TC-ORD-019,US-ORD-007,Verify get orders by status,/api/orders/status/cancelled,GET,Functional,Medium,User logged in with cancelled orders,Authorization: Bearer <user_token>,None,200,success=true | data=[orders with status] | count,1. Login as user | 2. Create and cancel orders | 3. Send GET with status | 4. Verify filtered,Status code is 200 | Response is valid JSON | success is true | data is array | count matches array length | All orders have status='cancelled',y
TestCase7: Orders,TC-ORD-020,US-ORD-007,Verify get orders by each status type,/api/orders/status/{status},GET,Functional,Medium,User logged in with orders in various statuses,Authorization: Bearer <user_token>,None,200,success=true | data=[filtered orders],1. Login as user | 2. Create orders with different statuses | 3. For each status GET orders | 4. Verify filtering,Status code is 200 | Each request returns only matching status orders,y
TestCase7: Orders,TC-ORD-021,US-ORD-008,Verify admin can export orders within date range,/api/export/orders?start_date=2025-10-01&end_date=2025-10-31,GET,Functional,High,Admin logged in and orders exist in range,Authorization: Bearer <admin_token>,None,200,"success=true | data={orders=[],total_orders,period={start_date,end_date},export_date}",1. Login as admin | 2. Send GET with date range | 3. Verify filtered orders exported,Status code is 200 | Response is valid JSON | success is true | data.orders is array | data.total_orders matches array length | data.period has start_date and end_date | data.export_date is timestamp | All orders are within date range,y
TestCase7: Orders,TC-ORD-022,US-ORD-008,Verify export orders without date range returns all,/api/export/orders,GET,Functional,Medium,Admin logged in and orders exist,Authorization: Bearer <admin_token>,None,200,"success=true | data={orders=[all orders],total_orders,export_date}",1. Login as admin | 2. Send GET without date params | 3. Verify all orders exported,Status code is 200 | Response is valid JSON | data.orders contains all orders in system,y
TestCase7: Orders,TC-ORD-023,US-ORD-008,Verify export orders fails without admin,/api/export/orders,GET,Security,High,Regular user logged in,Authorization: Bearer <user_token>,None,403,"""error"": ""Admin privileges required"",
    ""success"": false",1. Login as user | 2. Send GET to export | 3. Verify access denied,Status code is 403 | Response is valid JSON | success is false,y
TestCase8: Reviews,TC-REV-001,US-REV-001,Verify user can create product review,/api/reviews,POST,Functional,High,"User logged in and product exists
product_id from create prdouct request",Authorization: Bearer <user_token>,"{""product_id"": {{PRODUCT_ID}}, ""rating"": 4, ""comment"": ""Excellent product!""}",201,"success=true | message='Review created successfully' | data={id,product_id,user_id,rating,comment,created_at}",1. Login as user | 2. Send POST with review data | 3. Verify review created,Status code is 201 | Response is valid JSON | success is true | message is 'Review created successfully' | data has id/product_id/user_id/rating/comment/created_at | rating and comment match input,y
TestCase8: Reviews,TC-REV-002,US-REV-001,Verify create review fails for non-existent product,/api/reviews,POST,Negative,Medium,User logged in,Authorization: Bearer <user_token>,"{""product_id"": 99999, ""rating"": 5, ""comment"": ""Great""}",404,success=false | error='Product not found',1. Login as user | 2. Send POST with invalid product_id | 3. Verify error,Status code is 404 | Response is valid JSON | success is false | error is 'Product not found',y
TestCase8: Reviews,TC-REV-003,US-REV-001,Verify user cannot review same product twice,/api/reviews,POST,Negative,Medium,User logged in and already reviewed product,Authorization: Bearer <user_token>,"{""product_id"": {{PRODUCT_ID}}, ""rating"": 5, ""comment"": ""Another review""}",400,success=false | error='You have already reviewed this product',1. Login as user | 2. Create review | 3. Try creating another review for same product | 4. Verify error,Status code is 400 | Response is valid JSON | success is false | error is 'You have already reviewed this product',y
TestCase8: Reviews,TC-REV-004,US-REV-001,Verify create review fails with invalid rating,/api/reviews,POST,Negative,Medium,User logged in and product exists,Authorization: Bearer <user_token>,"{""product_id"": 1, ""rating"": 6, ""comment"": ""Test""}",400,"""error"": ""Rating must be between 1 and 5"",
    ""success"": false
",1. Login as user | 2. Send POST with rating > 5 | 3. Verify validation error,Status code is 400 | Response is valid JSON | success is false | error indicates invalid rating,y
TestCase8: Reviews,TC-REV-005,US-REV-002,Verify get product reviews with average rating,/api/products/{id}/reviews,GET,Functional,High,Product exists with reviews,Content-Type: application/json,None,200,"success=true | data=[reviews] | count | average_rating | ""comment"": ""Excellent product!"" from TC_REV_001",1. Send GET for product reviews | 2. Verify reviews and average,Status code is 200 | Response is valid JSON | success is true | data is array | count matches array length | average_rating is calculated correctly | Each review has id/product_id/user_id/rating/comment/created_at,y
TestCase8: Reviews,TC-REV-006,US-REV-002,Verify get reviews returns empty for product without reviews,/api/products/{id}/reviews,GET,Functional,Medium,Product exists without reviews,Content-Type: application/json,None,200,success=true | data=[] | count=0 | average_rating=0 or null,1. Send GET for product without reviews | 2. Verify empty result,Status code is 200 | Response is valid JSON | data is empty array | count is 0 | average_rating is 0 or null,y
TestCase8: Reviews,TC-REV-007,US-REV-003,Verify user can check review status for product,/api/products/{id}/reviews/check,GET,Functional,Medium,User logged in and product exists,Authorization: Bearer <user_token>,None,200,success=true | has_reviewed=true/false | review={review object or null},1. Login as user | 2. Send GET to check status | 3. Verify status,Status code is 200 | Response is valid JSON | success is true | has_reviewed is boolean | If has_reviewed=true review object present | If has_reviewed=false review is null,y
